#--------------------------------------------------------------------
# moyanbakey.com — production
# Upload as ".env" in the application root (beside app/ and public/).
#--------------------------------------------------------------------

CI_ENVIRONMENT = production

#--------------------------------------------------------------------
# APP
#--------------------------------------------------------------------

app.baseURL = 'https://moyanbakey.com/'
app.forceGlobalSecureRequests = true

#--------------------------------------------------------------------
# DATABASE — replace all three REPLACE_ values
#--------------------------------------------------------------------
# From cPanel > MySQL Databases. Names carry your account prefix,
# e.g. moyanbak_dacca / moyanbak_dduser.
# The user must be added to the database with ALL PRIVILEGES.

database.default.hostname = localhost
database.default.database = REPLACE_DB_NAME
database.default.username = REPLACE_DB_USER
database.default.password = REPLACE_DB_PASSWORD
database.default.DBDriver = MySQLi
database.default.DBPrefix =
database.default.port = 3306

#--------------------------------------------------------------------
# COOKIES
#--------------------------------------------------------------------
# secure = never send session or CSRF cookies over plain HTTP.

cookie.secure = true
cookie.httponly = true
cookie.samesite = 'Lax'

#--------------------------------------------------------------------
# GOOGLE SIGN-IN
#--------------------------------------------------------------------
# This redirect URI must also be listed under "Authorized redirect URIs"
# on the OAuth client in the Google Cloud console.

google.clientId = 780042902785-t8bgu4rg2cuem7bblsjj77te0l9u2j4g.apps.googleusercontent.com
google.clientSecret = REPLACE_GOOGLE_CLIENT_SECRET
google.redirectUri = 'https://moyanbakey.com/auth/google/callback'

#--------------------------------------------------------------------
# LOGGING
#--------------------------------------------------------------------

logger.threshold = 4
